,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,
ENERGY,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy (kWh),0,"9,769","9,736","9,736","9,736","9,736","9,736","9,736","9,736","9,736","9,736","9,736","9,736","9,736","9,736","9,736","9,736","9,736","9,736","9,736","9,736","9,736","9,736","9,736","9,736","9,736",
,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAVINGS,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electricity bill without system ($/yr),0,"4,997","5,122","5,250","5,382","5,516","5,654","5,795","5,940","6,089","6,241","6,397","6,557","6,721","6,889","7,061","7,238","7,419","7,604","7,794","7,989","8,189","8,394","8,603","8,818","9,039",
minus:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electricity bill with system ($/yr),0,"3,130","3,215","3,295","3,377","3,462","3,548","3,637","3,728","3,821","3,917","4,015","4,115","4,218","4,323","4,432","4,542","4,656","4,772","4,892","5,014","5,139","5,268","5,399","5,534","5,673",
equals:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value of electricity savings ($),0,"1,867","1,908","1,955","2,004","2,054","2,106","2,158","2,212","2,268","2,324","2,382","2,442","2,503","2,566","2,630","2,695","2,763","2,832","2,903","2,975","3,050","3,126","3,204","3,284","3,366",
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Property tax net assessed value ($),0,"36,750","36,750","36,750","36,750","36,750","36,750","36,750","36,750","36,750","36,750","36,750","36,750","36,750","36,750","36,750","36,750","36,750","36,750","36,750","36,750","36,750","36,750","36,750","36,750","36,750",
,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPERATING EXPENSES,,,,,,,,,,,,,,,,,,,,,,,,,,,
O&M fixed expense ($),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
O&M production-based expense ($),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
O&M capacity-based expense ($),0,210,215,221,226,232,238,244,250,256,262,269,276,283,290,297,304,312,320,328,336,344,353,362,371,380,
Property tax expense ($),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Insurance expense ($),0,184,188,193,198,203,208,213,218,224,229,235,241,247,253,260,266,273,280,287,294,301,309,316,324,332,
Net salvage value ($),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Total operating expense ($),0,394,404,414,424,435,446,457,468,480,492,504,517,530,543,557,570,585,599,614,630,645,662,678,695,712,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deductible expenses ($),-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEBT REPAYMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,
Debt balance ($),"36,750","35,980","35,171","34,323","33,431","32,495","31,512","30,481","29,397","28,259","27,065","25,811","24,494","23,111","21,659","20,134","18,534","16,853","15,088","13,235","11,289","9,246","7,101","4,848","2,483",0,
